target,source,flow,target_name,source_name
T41,S57,4,"NEW ORLEANS, LA",POLAND
T24,S78,23,"HOUSTON, TX",JAMAICA
T97,S1,2,"LONG BEACH, CA",CANADA
T116,S44,231,"CARQUINEZ ST, CA",TURKEY
T52,S80,761,"CORPUS CHRIS, TX",JORDAN
T119,S3,320,"PT CANAVERAL, FL",ECUADOR
T119,S71,8,"PT CANAVERAL, FL",DOMINICAN REPUBLIC
T119,S78,37,"PT CANAVERAL, FL",JAMAICA
T21,S21,9,"SAN JUAN, PR",NIGERIA
T20,S5,68,"BALTIMORE, MD",COLOMBIA
T45,S21,339,"EL SEGUNDO, CA",NIGERIA
T47,S28,494,"PASCAGOULA, MS",MEXICO
T35,S19,269,"SAVANNAH,GA",LITHUANIA
T24,S35,1,"HOUSTON, TX",TAIWAN
T53,S10,165,"BOSTON, MA",SPAIN
T14,S11,296,"MARTINEZ, CA",FRANCE
T21,S31,33,"SAN JUAN, PR",ALGERIA
T87,S10,35,"PORTLAND, ME",SPAIN
T87,S13,43,"PORTLAND, ME",UNITED KINGDOM
T72,S34,151,"CHRISTIANSTD, VI",THE BAHAMAS
T48,S23,97,"PERTH AMBOY, NJ",PORTUGAL
T72,S62,320,"CHRISTIANSTD, VI",IRELAND
T72,S26,106,"CHRISTIANSTD, VI",CHILE
T72,S20,654,"CHRISTIANSTD, VI",BRAZIL
T56,S34,60,"NEW YORK, NY",THE BAHAMAS
T56,S28,135,"NEW YORK, NY",MEXICO
T21,S78,29,"SAN JUAN, PR",JAMAICA
T41,S60,41,"NEW ORLEANS, LA",SOUTH SUDAN
T98,S47,39,"WILMINGTON, DE",EGYPT
T3,S47,26,"PHILADELPHIA, PA",EGYPT
T98,S81,18,"WILMINGTON, DE",DEMOCRATIC REPUBLIC OF THE CONGO
T44,S20,79,"RICHMOND, CA",BRAZIL
T22,S46,52,"NEWARK, NJ",REPUBLIC OF THE CONGO
T90,S46,224,"PORTSMOUTH, NH",REPUBLIC OF THE CONGO
T67,S54,83,"BATON ROUGE, LA",DENMARK
T82,S15,80,"ALBANY, NY",INDIA
T56,S62,34,"NEW YORK, NY",IRELAND
T27,S12,75,"PONCE, PR",BELGIUM
T53,S5,48,"BOSTON, MA",COLOMBIA
T116,S48,279,"CARQUINEZ ST, CA",SWEDEN
T99,S28,2780,"BEAUMONT, TX",MEXICO
T97,S28,149,"LONG BEACH, CA",MEXICO
T52,S17,344,"CORPUS CHRIS, TX",KUWAIT
T97,S3,1074,"LONG BEACH, CA",ECUADOR
T119,S37,239,"PT CANAVERAL, FL",IRAQ
